date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph,location
2021-03-30,14,10,0.0,11.6,4,83,09:53 PM,08:00 AM,06:42 AM,07:19 PM,0,11,12,11,16,0,44,0.0,1027,14,10,211,13,New_York
2021-03-31,14,7,0.0,9.0,3,79,11:10 PM,08:32 AM,06:41 AM,07:20 PM,9,10,12,10,20,50,83,9.5,1019,14,9,176,13,New_York
2021-04-01,9,4,0.0,6.4,2,63,No moonrise,09:11 AM,06:39 AM,07:21 PM,3,5,8,5,28,90,71,13.6,1008,9,8,278,23,New_York
2021-04-02,5,-0,0.0,7.7,1,56,12:26 AM,09:55 AM,06:37 AM,07:22 PM,-9,-3,2,-3,31,74,44,0.0,1016,5,10,321,25,New_York
2021-04-03,12,0,0.0,11.6,3,48,01:37 AM,10:48 AM,06:36 AM,07:23 PM,-11,3,6,3,21,18,31,0.0,1024,12,10,300,16,New_York
2021-04-04,11,6,0.0,6.5,2,41,02:39 AM,11:47 AM,06:34 AM,07:25 PM,-1,6,8,6,19,73,55,0.2,1020,11,10,299,14,New_York
2021-04-05,15,6,0.0,11.6,4,33,03:32 AM,12:52 PM,06:32 AM,07:26 PM,-2,8,10,8,26,3,46,0.0,1017,15,10,327,20,New_York
2021-04-06,18,8,0.0,11.6,4,26,04:15 AM,01:58 PM,06:31 AM,07:27 PM,-1,12,13,12,12,31,40,0.0,1014,18,10,269,9,New_York
2021-04-07,17,11,0.0,11.6,4,18,04:50 AM,03:04 PM,06:29 AM,07:28 PM,4,13,14,13,9,5,51,0.0,1015,17,10,91,8,New_York
2021-04-08,14,9,0.0,10.3,3,11,05:20 AM,04:08 PM,06:28 AM,07:29 PM,5,11,12,11,13,34,65,0.0,1020,14,10,145,11,New_York
2021-04-09,13,9,0.0,11.6,4,3,05:45 AM,05:11 PM,06:26 AM,07:30 PM,7,11,12,11,12,27,70,0.0,1022,13,10,150,10,New_York
2021-04-10,16,10,0.0,7.8,3,0,06:09 AM,06:11 PM,06:24 AM,07:31 PM,8,12,13,12,13,61,75,0.0,1016,16,10,171,9,New_York
2021-04-11,18,11,0.0,6.5,4,0,06:31 AM,07:12 PM,06:23 AM,07:32 PM,11,13,14,13,19,94,84,22.9,1003,18,9,139,14,New_York
2021-04-12,9,5,0.0,6.6,2,0,06:53 AM,08:11 PM,06:21 AM,07:33 PM,6,6,9,6,21,99,82,20.4,1010,9,5,49,16,New_York
2021-04-13,8,5,0.0,6.6,2,4,07:17 AM,09:12 PM,06:20 AM,07:34 PM,5,6,8,6,13,100,81,11.4,1012,8,8,85,10,New_York
2021-04-14,16,11,0.0,6.6,3,12,07:43 AM,10:12 PM,06:18 AM,07:35 PM,7,13,13,13,13,60,64,1.2,1015,16,10,234,10,New_York
2021-04-15,11,8,0.0,6.6,3,19,08:12 AM,11:12 PM,06:17 AM,07:36 PM,9,8,10,8,22,100,90,33.3,1008,11,8,146,16,New_York
2021-04-16,9,4,0.0,6.6,2,27,08:46 AM,No moonset,06:15 AM,07:37 PM,3,3,7,3,28,92,76,10.3,1004,9,9,248,22,New_York
2021-04-17,15,7,0.0,10.4,3,34,09:27 AM,12:11 AM,06:14 AM,07:38 PM,1,8,10,8,20,56,56,1.4,1007,15,9,301,16,New_York
2021-04-18,13,9,0.0,7.9,3,42,10:14 AM,01:07 AM,06:12 AM,07:39 PM,1,10,11,10,14,64,52,0.2,1011,13,10,313,11,New_York
2021-04-19,17,10,0.0,11.6,4,50,11:09 AM,01:58 AM,06:11 AM,07:40 PM,3,12,13,12,12,35,52,0.2,1013,17,10,277,9,New_York
2021-04-20,20,11,0.0,11.6,5,57,12:10 PM,02:44 AM,06:09 AM,07:41 PM,5,14,15,14,17,23,52,0.0,1015,20,10,222,13,New_York
2021-04-21,16,6,0.0,6.7,3,65,01:17 PM,03:24 AM,06:08 AM,07:42 PM,5,11,12,11,30,57,61,4.5,1008,16,9,216,23,New_York
2021-04-22,9,2,0.0,9.1,2,72,02:26 PM,03:59 AM,06:06 AM,07:43 PM,-7,2,6,2,35,35,43,0.0,1012,9,10,290,28,New_York
2021-04-23,15,4,0.0,10.4,3,80,03:38 PM,04:30 AM,06:05 AM,07:44 PM,-2,7,10,7,28,29,46,0.0,1016,15,10,276,22,New_York
2021-04-24,17,11,0.0,11.6,4,87,04:51 PM,04:59 AM,06:04 AM,07:45 PM,3,13,14,13,19,23,51,0.0,1017,17,10,224,15,New_York
2021-04-25,16,11,0.0,6.7,3,95,06:07 PM,05:27 AM,06:02 AM,07:47 PM,9,11,13,11,25,82,78,38.9,1006,16,7,237,18,New_York
2021-04-26,16,6,0.0,11.6,4,100,07:25 PM,05:56 AM,06:01 AM,07:48 PM,-4,9,11,9,27,14,38,0.0,1019,16,10,329,22,New_York
2021-04-27,21,8,0.0,13.5,5,100,08:44 PM,06:27 AM,06:00 AM,07:49 PM,-2,13,15,13,19,19,33,0.0,1019,21,10,280,15,New_York
2021-04-28,26,15,0.0,12.2,5,83,10:03 PM,07:03 AM,05:58 AM,07:50 PM,13,21,21,21,20,27,62,0.1,1012,26,10,241,13,New_York
2021-04-29,19,16,0.0,9.9,4,75,11:20 PM,07:46 AM,05:57 AM,07:51 PM,16,19,19,19,23,75,79,2.1,1007,19,9,238,14,New_York
2021-04-30,19,12,0.0,9.9,4,67,No moonrise,08:36 AM,05:56 AM,07:52 PM,11,16,17,16,31,61,71,2.1,1001,19,7,263,22,New_York
2021-05-01,17,6,0.0,14.0,4,65,12:29 AM,09:36 AM,05:54 AM,07:53 PM,-3,8,11,8,33,29,42,0.2,1011,17,9,306,27,New_York
2021-05-02,22,13,0.0,8.8,4,58,01:28 AM,10:41 AM,05:53 AM,07:54 PM,7,16,17,16,23,78,55,2.0,1009,22,9,262,16,New_York
2021-05-03,17,13,0.0,8.8,4,50,02:15 AM,11:49 AM,05:52 AM,07:55 PM,13,15,16,15,13,83,83,3.8,1010,17,8,92,9,New_York
2021-05-04,27,16,0.0,12.2,5,43,02:53 AM,12:56 PM,05:51 AM,07:56 PM,16,22,22,21,16,76,75,3.3,1006,27,9,210,11,New_York
2021-05-05,18,13,0.0,9.9,4,36,03:25 AM,02:01 PM,05:50 AM,07:57 PM,13,16,16,16,19,75,82,18.8,1008,18,8,239,14,New_York
2021-05-06,19,9,0.0,13.4,3,29,03:51 AM,03:04 PM,05:48 AM,07:58 PM,1,12,14,12,16,36,44,0.0,1015,19,10,275,12,New_York
2021-05-07,16,11,0.0,13.4,3,21,04:15 AM,04:05 PM,05:47 AM,07:59 PM,2,12,13,12,16,41,47,0.1,1012,16,10,163,13,New_York
2021-05-08,11,5,0.0,9.1,2,14,04:37 AM,05:05 PM,05:46 AM,08:00 PM,4,8,10,8,13,93,69,11.4,1010,11,7,199,10,New_York
2021-05-09,17,9,0.0,12.3,3,7,04:59 AM,06:04 PM,05:45 AM,08:01 PM,4,10,12,10,20,36,63,4.1,1016,17,9,247,16,New_York
2021-05-10,19,7,0.0,10.2,4,0,05:22 AM,07:04 PM,05:44 AM,08:02 PM,9,15,15,15,28,61,67,3.2,1008,19,10,250,20,New_York
